Group,Affilitation,Year,Vaccine,Target,Vaccinated,Coverage,Unvaccinated
"GVAP Indicator",mic_nongavi,1990,hepb3,46490718,434272,1,46056446
"GVAP Indicator",mic_nongavi,1991,hepb3,45199683,459485,1,44740198
"GVAP Indicator",mic_nongavi,1992,hepb3,46149132,781296,2,45367836
"GVAP Indicator",mic_nongavi,1993,hepb3,44652315,1262145,3,43390170
"GVAP Indicator",mic_nongavi,1994,hepb3,43168931,3742177,9,39426754
"GVAP Indicator",mic_nongavi,1995,hepb3,41920208,6153465,15,35766743
"GVAP Indicator",mic_nongavi,1996,hepb3,40942732,7000731,17,33942001
"GVAP Indicator",mic_nongavi,1997,hepb3,40190527,7829587,19,32360940
"GVAP Indicator",mic_nongavi,1998,hepb3,39621921,7842664,20,31779257
"GVAP Indicator",mic_nongavi,1999,hepb3,39234494,11109680,28,28124814
"GVAP Indicator",mic_nongavi,2000,hepb3,39017407,24328576,62,14688831
"GVAP Indicator",mic_nongavi,2001,hepb3,38950462,26981993,69,11968469
"GVAP Indicator",mic_nongavi,2002,hepb3,38998918,28405419,73,10593499
"GVAP Indicator",mic_nongavi,2003,hepb3,39129286,30564952,78,8564334
"GVAP Indicator",mic_nongavi,2004,hepb3,39318941,32303116,82,7015825
"GVAP Indicator",mic_nongavi,2005,hepb3,39564576,34079002,86,5485574
"GVAP Indicator",mic_nongavi,2006,hepb3,39876221,36130303,91,3745918
"GVAP Indicator",mic_nongavi,2007,hepb3,40256332,36985677,92,3270655
"GVAP Indicator",mic_nongavi,2008,hepb3,40689911,37791146,93,2898765
"GVAP Indicator",mic_nongavi,2009,hepb3,41143864,39134978,95,2008886
"GVAP Indicator",mic_nongavi,2010,hepb3,41570059,39171781,94,2398278
"GVAP Indicator",mic_nongavi,2011,hepb3,41917585,39933336,95,1984249
"GVAP Indicator",mic_nongavi,2012,hepb3,42151245,39927551,95,2223694
"GVAP Indicator",mic_nongavi,2013,hepb3,42247377,39775461,94,2471916
"GVAP Indicator",mic_nongavi,2014,hepb3,42194729,39131503,93,3063226
"GVAP Indicator",mic_nongavi,2015,hepb3,41993649,38629348,92,3364301
"GVAP Indicator",mic_nongavi,2016,hepb3,41660425,38884789,93,2775636
"GVAP Indicator",mic_nongavi,2017,hepb3,41237463,38625121,94,2612342
"GVAP Indicator",mic_nongavi,2000,hepbb,40219294,6027694,15,34191600
"GVAP Indicator",mic_nongavi,2001,hepbb,40093320,6112607,15,33980713
"GVAP Indicator",mic_nongavi,2002,hepbb,40087328,6118818,15,33968510
"GVAP Indicator",mic_nongavi,2003,hepbb,40166465,7474656,19,32691809
"GVAP Indicator",mic_nongavi,2004,hepbb,40307421,21773162,54,18534259
"GVAP Indicator",mic_nongavi,2005,hepbb,40506745,23771225,59,16735520
"GVAP Indicator",mic_nongavi,2006,hepbb,40774830,24307623,60,16467207
"GVAP Indicator",mic_nongavi,2007,hepbb,41114785,24542941,60,16571844
"GVAP Indicator",mic_nongavi,2008,hepbb,41511883,26062380,63,15449503
"GVAP Indicator",mic_nongavi,2009,hepbb,41932729,26478548,63,15454181
"GVAP Indicator",mic_nongavi,2010,hepbb,42328711,28478301,67,13850410
"GVAP Indicator",mic_nongavi,2011,hepbb,42648351,29708851,70,12939500
"GVAP Indicator",mic_nongavi,2012,hepbb,42855820,29606565,69,13249255
"GVAP Indicator",mic_nongavi,2013,hepbb,42926864,30478296,71,12448568
"GVAP Indicator",mic_nongavi,2014,hepbb,42849824,29646666,69,13203158
"GVAP Indicator",mic_nongavi,2015,hepbb,42624778,30343997,71,12280781
"GVAP Indicator",mic_nongavi,2016,hepbb,42267969,29923119,71,12344850
"GVAP Indicator",mic_nongavi,2017,hepbb,41822151,33210692,79,8611459
"GVAP Indicator",mic_nongavi,1990,hib3,46490718,0,0,46490718
"GVAP Indicator",mic_nongavi,1991,hib3,45199683,0,0,45199683
"GVAP Indicator",mic_nongavi,1992,hib3,46149132,0,0,46149132
"GVAP Indicator",mic_nongavi,1993,hib3,44652315,0,0,44652315
"GVAP Indicator",mic_nongavi,1994,hib3,43168931,0,0,43168931
"GVAP Indicator",mic_nongavi,1995,hib3,41920208,0,0,41920208
"GVAP Indicator",mic_nongavi,1996,hib3,40942732,0,0,40942732
"GVAP Indicator",mic_nongavi,1997,hib3,40190527,19605,0,40170922
"GVAP Indicator",mic_nongavi,1998,hib3,39621921,631247,2,38990674
"GVAP Indicator",mic_nongavi,1999,hib3,39234494,775292,2,38459202
"GVAP Indicator",mic_nongavi,2000,hib3,39017407,7072759,18,31944648
"GVAP Indicator",mic_nongavi,2001,hib3,38950462,7310373,19,31640089
"GVAP Indicator",mic_nongavi,2002,hib3,38998918,7728128,20,31270790
"GVAP Indicator",mic_nongavi,2003,hib3,39129286,8463385,22,30665901
"GVAP Indicator",mic_nongavi,2004,hib3,39318941,9316189,24,30002752
"GVAP Indicator",mic_nongavi,2005,hib3,39564576,9960940,25,29603636
"GVAP Indicator",mic_nongavi,2006,hib3,39876221,9848091,25,30028130
"GVAP Indicator",mic_nongavi,2007,hib3,40256332,11552463,29,28703869
"GVAP Indicator",mic_nongavi,2008,hib3,40689911,12775716,31,27914195
"GVAP Indicator",mic_nongavi,2009,hib3,41143864,13214902,32,27928962
"GVAP Indicator",mic_nongavi,2010,hib3,41570059,13410783,32,28159276
"GVAP Indicator",mic_nongavi,2011,hib3,41917585,14049664,34,27867921
"GVAP Indicator",mic_nongavi,2012,hib3,42151245,14878209,35,27273036
"GVAP Indicator",mic_nongavi,2013,hib3,42247377,16582995,39,25664382
"GVAP Indicator",mic_nongavi,2014,hib3,42194729,18323568,43,23871161
"GVAP Indicator",mic_nongavi,2015,hib3,41993649,19444423,46,22549226
"GVAP Indicator",mic_nongavi,2016,hib3,41660425,19927170,48,21733255
"GVAP Indicator",mic_nongavi,2017,hib3,41237463,19978047,48,21259416
"GVAP Indicator",mic_nongavi,2015,ipv1,23361069,12364394,53,10996675
"GVAP Indicator",mic_nongavi,2016,ipv1,23236612,15321151,66,7915461
"GVAP Indicator",mic_nongavi,2017,ipv1,23068272,15973765,69,7094507
"GVAP Indicator",mic_nongavi,1980,mcv1,40870276,5623025,14,35247251
"GVAP Indicator",mic_nongavi,1981,mcv1,41611591,6837914,16,34773677
"GVAP Indicator",mic_nongavi,1982,mcv1,42670422,7580111,18,35090311
"GVAP Indicator",mic_nongavi,1983,mcv1,43935120,26170977,60,17764143
"GVAP Indicator",mic_nongavi,1984,mcv1,45288558,29581722,65,15706836
"GVAP Indicator",mic_nongavi,1985,mcv1,46541409,34722947,75,11818462
"GVAP Indicator",mic_nongavi,1986,mcv1,47487562,29369661,62,18117901
"GVAP Indicator",mic_nongavi,1987,mcv1,47998874,34199399,71,13799475
"GVAP Indicator",mic_nongavi,1988,mcv1,47998865,40483866,84,7514999
"GVAP Indicator",mic_nongavi,1989,mcv1,47479353,40578192,85,6901161
"GVAP Indicator",mic_nongavi,1990,mcv1,46490718,41414332,89,5076386
"GVAP Indicator",mic_nongavi,1991,mcv1,45199683,39257035,87,5942648
"GVAP Indicator",mic_nongavi,1992,mcv1,46149132,39285076,85,6864056
"GVAP Indicator",mic_nongavi,1993,mcv1,44652315,36624038,82,8028277
"GVAP Indicator",mic_nongavi,1994,mcv1,43168931,34318527,79,8850404
"GVAP Indicator",mic_nongavi,1995,mcv1,41920208,34615877,83,7304331
"GVAP Indicator",mic_nongavi,1996,mcv1,40942732,34694403,85,6248329
"GVAP Indicator",mic_nongavi,1997,mcv1,40190527,34732543,86,5457984
"GVAP Indicator",mic_nongavi,1998,mcv1,39621921,34600156,87,5021765
"GVAP Indicator",mic_nongavi,1999,mcv1,39234494,34484622,88,4749872
"GVAP Indicator",mic_nongavi,2000,mcv1,39017407,34474166,88,4543241
"GVAP Indicator",mic_nongavi,2001,mcv1,38950462,34716633,89,4233829
"GVAP Indicator",mic_nongavi,2002,mcv1,38998918,34416980,88,4581938
"GVAP Indicator",mic_nongavi,2003,mcv1,39129286,34536071,88,4593215
"GVAP Indicator",mic_nongavi,2004,mcv1,39318941,34940890,89,4378051
"GVAP Indicator",mic_nongavi,2005,mcv1,39564576,35287165,89,4277411
"GVAP Indicator",mic_nongavi,2006,mcv1,39876221,37028402,93,2847819
"GVAP Indicator",mic_nongavi,2007,mcv1,40256332,37468764,93,2787568
"GVAP Indicator",mic_nongavi,2008,mcv1,40689911,38533848,95,2156063
"GVAP Indicator",mic_nongavi,2009,mcv1,41143864,39285827,95,1858037
"GVAP Indicator",mic_nongavi,2010,mcv1,41570059,39377275,95,2192784
"GVAP Indicator",mic_nongavi,2011,mcv1,41917585,40045123,96,1872462
"GVAP Indicator",mic_nongavi,2012,mcv1,42151245,40134167,95,2017078
"GVAP Indicator",mic_nongavi,2013,mcv1,42247377,39869835,94,2377542
"GVAP Indicator",mic_nongavi,2014,mcv1,42194729,39567128,94,2627601
"GVAP Indicator",mic_nongavi,2015,mcv1,41993649,39531570,94,2462079
"GVAP Indicator",mic_nongavi,2016,mcv1,41660425,39229320,94,2431105
"GVAP Indicator",mic_nongavi,2017,mcv1,41237463,38871112,94,2366351
"GVAP Indicator",mic_nongavi,2000,mcv2,39509587,14068672,36,25440915
"GVAP Indicator",mic_nongavi,2001,mcv2,39588084,15431172,39,24156912
"GVAP Indicator",mic_nongavi,2002,mcv2,39941033,14682146,37,25258887
"GVAP Indicator",mic_nongavi,2003,mcv2,38489818,14739545,38,23750273
"GVAP Indicator",mic_nongavi,2004,mcv2,38719096,15119710,39,23599386
"GVAP Indicator",mic_nongavi,2005,mcv2,38834740,28557220,74,10277520
"GVAP Indicator",mic_nongavi,2006,mcv2,39287481,30243271,77,9044210
"GVAP Indicator",mic_nongavi,2007,mcv2,39742529,30398935,76,9343594
"GVAP Indicator",mic_nongavi,2008,mcv2,39355709,30489038,77,8866671
"GVAP Indicator",mic_nongavi,2009,mcv2,39600946,32271010,81,7329936
"GVAP Indicator",mic_nongavi,2010,mcv2,39950797,32609387,82,7341410
"GVAP Indicator",mic_nongavi,2011,mcv2,40240674,34135270,85,6105404
"GVAP Indicator",mic_nongavi,2012,mcv2,40551773,34199309,84,6352464
"GVAP Indicator",mic_nongavi,2013,mcv2,41305294,34799583,84,6505711
"GVAP Indicator",mic_nongavi,2014,mcv2,41747956,36734104,88,5013852
"GVAP Indicator",mic_nongavi,2015,mcv2,41990928,37341569,89,4649359
"GVAP Indicator",mic_nongavi,2016,mcv2,42415704,38072323,90,4343381
"GVAP Indicator",mic_nongavi,2017,mcv2,42701985,37661963,88,5040022
"GVAP Indicator",mic_nongavi,2000,mcv2x2,38943780,3719515,10,35224265
"GVAP Indicator",mic_nongavi,2001,mcv2x2,39281453,4096252,10,35185201
"GVAP Indicator",mic_nongavi,2002,mcv2x2,39788332,4003673,10,35784659
"GVAP Indicator",mic_nongavi,2003,mcv2x2,38216059,3663027,10,34553032
"GVAP Indicator",mic_nongavi,2004,mcv2x2,38431214,4038228,11,34392986
"GVAP Indicator",mic_nongavi,2005,mcv2x2,38671306,16267972,42,22403334
"GVAP Indicator",mic_nongavi,2006,mcv2x2,39260619,18396625,47,20863994
"GVAP Indicator",mic_nongavi,2007,mcv2x2,39878395,18707867,47,21170528
"GVAP Indicator",mic_nongavi,2008,mcv2x2,39412760,20086652,51,19326108
"GVAP Indicator",mic_nongavi,2009,mcv2x2,39759157,21544123,54,18215034
"GVAP Indicator",mic_nongavi,2010,mcv2x2,40190506,21712091,54,18478415
"GVAP Indicator",mic_nongavi,2011,mcv2x2,40555041,22543205,56,18011836
"GVAP Indicator",mic_nongavi,2012,mcv2x2,40937638,22653844,55,18283794
"GVAP Indicator",mic_nongavi,2013,mcv2x2,41816827,23540131,56,18276696
"GVAP Indicator",mic_nongavi,2014,mcv2x2,42237688,27407646,65,14830042
"GVAP Indicator",mic_nongavi,2015,mcv2x2,42476062,27908894,66,14567168
"GVAP Indicator",mic_nongavi,2016,mcv2x2,42883023,28743168,67,14139855
"GVAP Indicator",mic_nongavi,2017,mcv2x2,43106867,27782536,64,15324331
"GVAP Indicator",mic_nongavi,2008,pcv3,40689911,322034,1,40367877
"GVAP Indicator",mic_nongavi,2009,pcv3,41143864,2505400,6,38638464
"GVAP Indicator",mic_nongavi,2010,pcv3,41570059,5608049,13,35962010
"GVAP Indicator",mic_nongavi,2011,pcv3,41917585,8130807,19,33786778
"GVAP Indicator",mic_nongavi,2012,pcv3,42151245,9493393,23,32657852
"GVAP Indicator",mic_nongavi,2013,pcv3,42247377,9636718,23,32610659
"GVAP Indicator",mic_nongavi,2014,pcv3,42194729,10984094,26,31210635
"GVAP Indicator",mic_nongavi,2015,pcv3,41993649,11113171,26,30880478
"GVAP Indicator",mic_nongavi,2016,pcv3,41660425,12337565,30,29322860
"GVAP Indicator",mic_nongavi,2017,pcv3,41237463,14059028,34,27178435
"GVAP Indicator",mic_nongavi,1980,pol3,40870276,9894027,24,30976249
"GVAP Indicator",mic_nongavi,1981,pol3,41611591,9749357,23,31862234
"GVAP Indicator",mic_nongavi,1982,pol3,42670422,28237089,66,14433333
"GVAP Indicator",mic_nongavi,1983,pol3,43935120,29733625,68,14201495
"GVAP Indicator",mic_nongavi,1984,pol3,45288558,32710819,72,12577739
"GVAP Indicator",mic_nongavi,1985,pol3,46541409,35201175,76,11340234
"GVAP Indicator",mic_nongavi,1986,pol3,47487562,32013742,67,15473820
"GVAP Indicator",mic_nongavi,1987,pol3,47998874,36181924,75,11816950
"GVAP Indicator",mic_nongavi,1988,pol3,47998865,42246159,88,5752706
"GVAP Indicator",mic_nongavi,1989,pol3,47479353,41725995,88,5753358
"GVAP Indicator",mic_nongavi,1990,pol3,46490718,41339542,89,5151176
"GVAP Indicator",mic_nongavi,1991,pol3,45199683,39921035,88,5278648
"GVAP Indicator",mic_nongavi,1992,pol3,46149132,39955307,87,6193825
"GVAP Indicator",mic_nongavi,1993,pol3,44652315,38004971,85,6647344
"GVAP Indicator",mic_nongavi,1994,pol3,43168931,36442476,84,6726455
"GVAP Indicator",mic_nongavi,1995,pol3,41920208,34703936,83,7216272
"GVAP Indicator",mic_nongavi,1996,pol3,40942732,34738220,85,6204512
"GVAP Indicator",mic_nongavi,1997,pol3,40190527,34968734,87,5221793
"GVAP Indicator",mic_nongavi,1998,pol3,39621921,34616712,87,5005209
"GVAP Indicator",mic_nongavi,1999,pol3,39234494,34709825,88,4524669
"GVAP Indicator",mic_nongavi,2000,pol3,39017407,34607664,89,4409743
"GVAP Indicator",mic_nongavi,2001,pol3,38950462,34578058,89,4372404
"GVAP Indicator",mic_nongavi,2002,pol3,38998918,34465384,88,4533534
"GVAP Indicator",mic_nongavi,2003,pol3,39129286,34858980,89,4270306
"GVAP Indicator",mic_nongavi,2004,pol3,39318941,35190658,90,4128283
"GVAP Indicator",mic_nongavi,2005,pol3,39564576,35596486,90,3968090
"GVAP Indicator",mic_nongavi,2006,pol3,39876221,37200152,93,2676069
"GVAP Indicator",mic_nongavi,2007,pol3,40256332,37624648,93,2631684
"GVAP Indicator",mic_nongavi,2008,pol3,40689911,38954607,96,1735304
"GVAP Indicator",mic_nongavi,2009,pol3,41143864,39256963,95,1886901
"GVAP Indicator",mic_nongavi,2010,pol3,41570059,39391633,95,2178426
"GVAP Indicator",mic_nongavi,2011,pol3,41917585,39870093,95,2047492
"GVAP Indicator",mic_nongavi,2012,pol3,42151245,39971878,95,2179367
"GVAP Indicator",mic_nongavi,2013,pol3,42247377,39653906,94,2593471
"GVAP Indicator",mic_nongavi,2014,pol3,42194729,39355674,93,2839055
"GVAP Indicator",mic_nongavi,2015,pol3,41993649,39388868,94,2604781
"GVAP Indicator",mic_nongavi,2016,pol3,41660425,38182494,92,3477931
"GVAP Indicator",mic_nongavi,2017,pol3,41237463,38817951,94,2419512
"GVAP Indicator",mic_nongavi,1980,rcv1,40870276,0,0,40870276
"GVAP Indicator",mic_nongavi,1981,rcv1,41611591,0,0,41611591
"GVAP Indicator",mic_nongavi,1982,rcv1,42670422,0,0,42670422
"GVAP Indicator",mic_nongavi,1983,rcv1,43935120,0,0,43935120
"GVAP Indicator",mic_nongavi,1984,rcv1,45288558,0,0,45288558
"GVAP Indicator",mic_nongavi,1985,rcv1,46541409,0,0,46541409
"GVAP Indicator",mic_nongavi,1986,rcv1,47487562,3584,0,47483978
"GVAP Indicator",mic_nongavi,1987,rcv1,47998874,79494,0,47919380
"GVAP Indicator",mic_nongavi,1988,rcv1,47998865,83924,0,47914941
"GVAP Indicator",mic_nongavi,1989,rcv1,47479353,70420,0,47408933
"GVAP Indicator",mic_nongavi,1990,rcv1,46490718,80432,0,46410286
"GVAP Indicator",mic_nongavi,1991,rcv1,45199683,88516,0,45111167
"GVAP Indicator",mic_nongavi,1992,rcv1,46149132,114536,0,46034596
"GVAP Indicator",mic_nongavi,1993,rcv1,44652315,1086468,2,43565847
"GVAP Indicator",mic_nongavi,1994,rcv1,43168931,1246192,3,41922739
"GVAP Indicator",mic_nongavi,1995,rcv1,41920208,2860937,7,39059271
"GVAP Indicator",mic_nongavi,1996,rcv1,40942732,2949388,7,37993344
"GVAP Indicator",mic_nongavi,1997,rcv1,40190527,2634087,7,37556440
"GVAP Indicator",mic_nongavi,1998,rcv1,39621921,5958812,15,33663109
"GVAP Indicator",mic_nongavi,1999,rcv1,39234494,7455809,19,31778685
"GVAP Indicator",mic_nongavi,2000,rcv1,39017407,12593607,32,26423800
"GVAP Indicator",mic_nongavi,2001,rcv1,38950462,13518951,35,25431511
"GVAP Indicator",mic_nongavi,2002,rcv1,38998918,13470093,35,25528825
"GVAP Indicator",mic_nongavi,2003,rcv1,39129286,14055304,36,25073982
"GVAP Indicator",mic_nongavi,2004,rcv1,39318941,16131331,41,23187610
"GVAP Indicator",mic_nongavi,2005,rcv1,39564576,16311297,41,23253279
"GVAP Indicator",mic_nongavi,2006,rcv1,39876221,17809129,45,22067092
"GVAP Indicator",mic_nongavi,2007,rcv1,40256332,18118340,45,22137992
"GVAP Indicator",mic_nongavi,2008,rcv1,40689911,17840998,44,22848913
"GVAP Indicator",mic_nongavi,2009,rcv1,41143864,18092676,44,23051188
"GVAP Indicator",mic_nongavi,2010,rcv1,41570059,30517326,73,11052733
"GVAP Indicator",mic_nongavi,2011,rcv1,41917585,35142990,84,6774595
"GVAP Indicator",mic_nongavi,2012,rcv1,42151245,36919255,88,5231990
"GVAP Indicator",mic_nongavi,2013,rcv1,42247377,36767764,87,5479613
"GVAP Indicator",mic_nongavi,2014,rcv1,42194729,37530788,89,4663941
"GVAP Indicator",mic_nongavi,2015,rcv1,41993649,36978766,88,5014883
"GVAP Indicator",mic_nongavi,2016,rcv1,41660425,37360147,90,4300278
"GVAP Indicator",mic_nongavi,2017,rcv1,41237463,38184395,93,3053068
"GVAP Indicator",mic_nongavi,2006,rotac,39876221,1567739,4,38308482
"GVAP Indicator",mic_nongavi,2007,rotac,40256332,2720915,7,37535417
"GVAP Indicator",mic_nongavi,2008,rotac,40689911,4214654,10,36475257
"GVAP Indicator",mic_nongavi,2009,rotac,41143864,6295509,15,34848355
"GVAP Indicator",mic_nongavi,2010,rotac,41570059,7187587,17,34382472
"GVAP Indicator",mic_nongavi,2011,rotac,41917585,8437671,20,33479914
"GVAP Indicator",mic_nongavi,2012,rotac,42151245,9250559,22,32900686
"GVAP Indicator",mic_nongavi,2013,rotac,42247377,9933726,24,32313651
"GVAP Indicator",mic_nongavi,2014,rotac,42194729,9212543,22,32982186
"GVAP Indicator",mic_nongavi,2015,rotac,41993649,9696240,23,32297409
"GVAP Indicator",mic_nongavi,2016,rotac,41660425,9253785,22,32406640
"GVAP Indicator",mic_nongavi,2017,rotac,41237463,8655896,21,32581567
"GVAP Indicator",mic_nongavi,1997,yfv,5918922,0,0,5918922
"GVAP Indicator",mic_nongavi,1998,yfv,5895182,1328660,23,4566522
"GVAP Indicator",mic_nongavi,1999,yfv,5862840,1317661,22,4545179
"GVAP Indicator",mic_nongavi,2000,yfv,5821674,1429023,25,4392651
"GVAP Indicator",mic_nongavi,2001,yfv,5772185,1650062,29,4122123
"GVAP Indicator",mic_nongavi,2002,yfv,5716998,1051473,18,4665525
"GVAP Indicator",mic_nongavi,2003,yfv,5659183,1887892,33,3771291
"GVAP Indicator",mic_nongavi,2004,yfv,5601276,1908892,34,3692384
"GVAP Indicator",mic_nongavi,2005,yfv,5546812,2122243,38,3424569
"GVAP Indicator",mic_nongavi,2006,yfv,5499203,2774345,50,2724858
"GVAP Indicator",mic_nongavi,2007,yfv,5459736,2720229,50,2739507
"GVAP Indicator",mic_nongavi,2008,yfv,5428659,2695288,50,2733371
"GVAP Indicator",mic_nongavi,2009,yfv,5540697,2652032,48,2888665
"GVAP Indicator",mic_nongavi,2010,yfv,5523899,2687114,49,2836785
"GVAP Indicator",mic_nongavi,2011,yfv,5510479,2909536,53,2600943
"GVAP Indicator",mic_nongavi,2012,yfv,5496866,3214025,58,2282841
"GVAP Indicator",mic_nongavi,2013,yfv,5480100,3326669,61,2153431
"GVAP Indicator",mic_nongavi,2014,yfv,5447599,3381880,62,2065719
"GVAP Indicator",mic_nongavi,2015,yfv,5420586,3305011,61,2115575
"GVAP Indicator",mic_nongavi,2016,yfv,5388131,3122564,58,2265567
"GVAP Indicator",mic_nongavi,2017,yfv,5351943,3515675,66,1836268
